track_id,tipo_objeto,confianza,flujo
1,car,0.10874079912900925,izquierda
2,car,0.128417506814003,izquierda
3,car,0.11371965706348419,izquierda
4,car,0.25685128569602966,derecha
5,car,0.10660822689533234,izquierda
41,car,0.14266420900821686,izquierda
42,person,0.3018088638782501,derecha
44,person,0.20471660792827606,derecha
48,car,0.11177049577236176,izquierda
52,car,0.20224586129188538,izquierda
55,car,0.2639976143836975,derecha
65,car,0.16022470593452454,izquierda
66,car,0.2910235524177551,izquierda
73,car,0.24503102898597717,derecha
82,car,0.22803612053394318,derecha
104,car,0.1468726247549057,izquierda
108,car,0.2903752326965332,izquierda
109,person,0.12822602689266205,derecha
110,car,0.3433802127838135,estatica
117,person,0.14544451236724854,derecha
119,person,0.25104716420173645,derecha
141,car,0.18600581586360931,izquierda
147,car,0.27347224950790405,izquierda
154,car,0.3851449489593506,izquierda
159,car,0.10783465951681137,izquierda
166,car,0.20683318376541138,izquierda
179,car,0.1336270421743393,derecha
182,motorbike,0.2786906063556671,izquierda
186,car,0.4068467915058136,izquierda
222,car,0.1274082511663437,derecha
224,car,0.48699840903282166,derecha
242,car,0.2352077215909958,izquierda
245,person,0.12401939183473587,izquierda
247,car,0.10439236462116241,izquierda
254,car,0.1841117888689041,izquierda
262,car,0.4844365417957306,derecha
264,car,0.22761517763137817,izquierda
265,car,0.21120797097682953,izquierda
269,car,0.1704769730567932,derecha
288,car,0.13071221113204956,izquierda
289,car,0.7977741360664368,izquierda
292,person,0.3129832446575165,derecha
295,car,0.12955611944198608,derecha
297,person,0.22459208965301514,derecha
327,car,0.1704556792974472,derecha
328,car,0.14274972677230835,derecha
333,car,0.3292086720466614,izquierda
338,car,0.380508691072464,izquierda
342,person,0.16694368422031403,derecha
345,person,0.1285051703453064,derecha
368,car,0.1938479095697403,izquierda
383,car,0.16965265572071075,derecha
384,person,0.12090015411376953,estatica
388,car,0.47720080614089966,izquierda
404,car,0.10426091402769089,izquierda
406,car,0.10620252788066864,derecha
417,car,0.3388398587703705,izquierda
433,car,0.15043790638446808,derecha
444,car,0.13141599297523499,derecha
454,car,0.49174216389656067,izquierda
456,car,0.16760827600955963,izquierda
462,car,0.269153356552124,izquierda
465,motorbike,0.531599760055542,derecha
473,car,0.21808840334415436,derecha
475,car,0.10719116032123566,izquierda
492,car,0.3280816972255707,izquierda
496,car,0.1608453392982483,derecha
502,car,0.3229823112487793,derecha
504,car,0.22898922860622406,izquierda
528,car,0.10299821197986603,izquierda
532,person,0.17345023155212402,derecha
549,person,0.42413952946662903,izquierda
550,car,0.10361931473016739,derecha
551,person,0.1793537586927414,derecha
569,car,0.8155637979507446,izquierda
577,car,0.2975536584854126,derecha
585,car,0.12823283672332764,derecha
595,car,0.10478998720645905,izquierda
597,car,0.20597775280475616,derecha
604,car,0.1305522322654724,izquierda
607,car,0.18776410818099976,izquierda
609,car,0.4232175052165985,estatica
612,person,0.1793476641178131,derecha
613,car,0.1572532206773758,derecha
614,car,0.41572651267051697,desconocido
616,car,0.2716951072216034,izquierda
620,person,0.10733801871538162,izquierda
633,person,0.1286190003156662,derecha
659,car,0.46436166763305664,izquierda
662,car,0.11308500915765762,izquierda
669,car,0.10978171974420547,izquierda
671,car,0.2902052700519562,izquierda
673,car,0.478211373090744,izquierda
684,car,0.1140158399939537,izquierda
685,car,0.12182708829641342,izquierda
695,car,0.23621758818626404,izquierda
729,car,0.8737024664878845,izquierda
735,car,0.22569581866264343,izquierda
742,car,0.11351067572832108,izquierda
744,car,0.3291592001914978,derecha
748,car,0.1443314254283905,izquierda
753,car,0.4231444299221039,izquierda
754,car,0.24917666614055634,izquierda
756,person,0.12568053603172302,derecha
758,person,0.10070433467626572,derecha
762,car,0.2772407531738281,izquierda
764,car,0.4274032711982727,derecha
765,person,0.15139929950237274,derecha
770,car,0.23813745379447937,izquierda
780,car,0.108893483877182,derecha
782,car,0.10627923160791397,izquierda
785,car,0.11643395572900772,izquierda
793,car,0.5946188569068909,izquierda
795,car,0.39601320028305054,izquierda
796,car,0.8576815128326416,izquierda
805,car,0.3221614360809326,derecha
807,car,0.395169734954834,izquierda
811,car,0.17610439658164978,izquierda
815,car,0.1775832325220108,izquierda
825,car,0.1193917989730835,izquierda
829,car,0.10376112163066864,izquierda
845,car,0.6926277279853821,derecha
846,car,0.8134191036224365,izquierda
847,car,0.23390813171863556,izquierda
853,car,0.22274555265903473,izquierda
863,car,0.4424094557762146,derecha
866,car,0.11639520525932312,izquierda
868,car,0.1509273201227188,derecha
870,person,0.293989360332489,izquierda
880,car,0.13903991878032684,derecha
890,car,0.10346727818250656,derecha
898,car,0.12456656992435455,izquierda
904,car,0.29161423444747925,izquierda
909,car,0.3743608295917511,desconocido
917,car,0.43362098932266235,izquierda
919,person,0.21336373686790466,derecha
923,person,0.18434634804725647,izquierda
929,car,0.3739135265350342,izquierda
933,car,0.36401528120040894,izquierda
941,car,0.13309457898139954,derecha
942,car,0.11691142618656158,izquierda
944,car,0.12820245325565338,derecha
947,car,0.2069212645292282,derecha
965,car,0.15764135122299194,izquierda
970,car,0.8648936748504639,izquierda
990,car,0.4074786901473999,izquierda
1017,car,0.157932847738266,derecha
1018,person,0.5923260450363159,izquierda
1026,motorbike,0.3803979158401489,derecha
1032,car,0.12093491852283478,derecha
1045,car,0.11787325888872147,derecha
1052,car,0.4679747223854065,derecha
1053,car,0.2679252326488495,derecha
1066,car,0.6465798616409302,derecha
1076,car,0.5168638825416565,izquierda
1077,car,0.27372321486473083,derecha
1080,person,0.10911396890878677,izquierda
1090,motorbike,0.19227735698223114,izquierda
1099,car,0.3902134895324707,izquierda
1101,car,0.1018211618065834,izquierda
1103,person,0.2740081548690796,derecha
1106,car,0.2108220010995865,derecha
1114,car,0.14805224537849426,izquierda
1115,car,0.11805702745914459,estatica
1127,motorbike,0.43894654512405396,derecha
1129,car,0.17314425110816956,derecha
1141,car,0.11211521178483963,derecha
1147,car,0.10111653059720993,derecha
1149,car,0.2583915591239929,derecha
1150,car,0.34134340286254883,derecha
1152,car,0.4820167124271393,desconocido
1154,car,0.11663661152124405,izquierda
1160,car,0.3656378388404846,estatica
1181,car,0.40105608105659485,izquierda
1197,car,0.11332972347736359,izquierda
1206,car,0.8529195785522461,izquierda
1208,car,0.10421235114336014,derecha
1227,person,0.31226491928100586,derecha
1249,person,0.5367031693458557,derecha
1253,car,0.1420074850320816,derecha
1255,person,0.4353165328502655,izquierda
1257,car,0.18721799552440643,derecha
1266,car,0.1350666582584381,izquierda
1278,person,0.3418567478656769,derecha
1283,car,0.11815297603607178,derecha
1295,car,0.8775468468666077,izquierda
1301,car,0.10519500076770782,estatica
1305,person,0.10682536661624908,derecha
1307,car,0.2340669184923172,derecha
1313,car,0.3094455897808075,derecha
1314,car,0.4804779589176178,derecha
1318,car,0.17471285164356232,izquierda
1322,car,0.27947402000427246,izquierda
1325,car,0.11968157440423965,izquierda
1328,car,0.4246191084384918,derecha
1332,car,0.4382948875427246,derecha
1351,car,0.1272784322500229,izquierda
1364,person,0.2600042223930359,derecha
1370,person,0.2462514191865921,derecha
1371,person,0.16009323298931122,derecha
1377,car,0.5421759486198425,izquierda
1378,person,0.14580295979976654,derecha
1391,car,0.1480310708284378,izquierda
1398,car,0.6039922833442688,izquierda
1399,person,0.25175052881240845,derecha
1405,car,0.3375975489616394,derecha
1423,car,0.17611698806285858,derecha
1437,car,0.4328531324863434,derecha
1441,person,0.2325195074081421,izquierda
1450,car,0.4108079969882965,izquierda
1455,person,0.24283362925052643,izquierda
1456,car,0.11174417287111282,derecha
1458,car,0.35935646295547485,izquierda
1461,car,0.46880871057510376,derecha
1470,car,0.23660391569137573,izquierda
1471,car,0.744911253452301,izquierda
1498,bicycle,0.6166218519210815,izquierda
1499,car,0.10257386416196823,derecha
1506,person,0.4401886463165283,izquierda
1513,car,0.21575450897216797,izquierda
1516,motorbike,0.8366601467132568,izquierda
1524,person,0.21091967821121216,derecha
1531,car,0.261363685131073,izquierda
1539,person,0.847528874874115,izquierda
1548,car,0.35232147574424744,derecha
1553,car,0.14029817283153534,izquierda
1558,car,0.24638774991035461,izquierda
1568,car,0.2903274893760681,izquierda
1577,car,0.15982604026794434,derecha
1580,car,0.3441388010978699,derecha
1584,person,0.2338157594203949,derecha
1596,car,0.13415679335594177,derecha
1599,person,0.12321631610393524,derecha
1601,car,0.2331472933292389,izquierda
1602,car,0.10728845745325089,derecha
1607,person,0.3224550485610962,desconocido
1609,car,0.7857000231742859,izquierda
1612,car,0.1926068216562271,izquierda
1615,car,0.4409360885620117,izquierda
1616,car,0.12186536192893982,izquierda
1617,car,0.10524604469537735,izquierda
1618,car,0.26686373353004456,derecha
1627,car,0.16589482128620148,izquierda
1629,car,0.4371001720428467,derecha
1646,car,0.16476409137248993,izquierda
1650,car,0.25485727190971375,derecha
1651,car,0.13831986486911774,izquierda
1653,car,0.10373497009277344,derecha
1659,car,0.2507975399494171,izquierda
1664,car,0.48487842082977295,derecha
1667,car,0.18484552204608917,derecha
1673,car,0.24084590375423431,izquierda
1675,car,0.3837817907333374,izquierda
1698,car,0.6377694010734558,derecha
1701,car,0.17551131546497345,derecha
1702,car,0.49528971314430237,izquierda
1704,car,0.12465469539165497,derecha
1710,car,0.5395433902740479,izquierda
1713,car,0.24964942038059235,izquierda
1720,car,0.669204592704773,izquierda
1737,car,0.4283851981163025,izquierda
1749,car,0.1461256891489029,izquierda
1757,car,0.21553385257720947,izquierda
1760,person,0.27267515659332275,derecha
1762,car,0.2169439047574997,izquierda
1763,car,0.3871704339981079,estatica
1773,car,0.1830640435218811,izquierda
1774,car,0.40262100100517273,derecha
1777,car,0.29021981358528137,derecha
1780,car,0.42202258110046387,izquierda
1783,car,0.11281220614910126,derecha
1790,car,0.5243040323257446,izquierda
1795,car,0.32090669870376587,izquierda
1797,car,0.2125403881072998,izquierda
1799,car,0.19053992629051208,izquierda
1803,car,0.1802310347557068,izquierda
1811,car,0.23266631364822388,izquierda
1812,car,0.36038392782211304,izquierda
1814,car,0.1296055018901825,izquierda
1824,person,0.22194555401802063,derecha
1835,car,0.48230886459350586,izquierda
1837,car,0.6791917681694031,izquierda
1843,car,0.3213258385658264,derecha
1855,car,0.15365083515644073,estatica
1859,car,0.5488784909248352,desconocido
1860,car,0.2162369340658188,izquierda
1861,car,0.13579930365085602,izquierda
1864,car,0.3882492184638977,derecha
1870,car,0.12639081478118896,derecha
1890,car,0.6732703447341919,izquierda
1891,car,0.33387491106987,estatica
1901,car,0.47915929555892944,izquierda
1905,car,0.3098347783088684,derecha
1912,car,0.5821623802185059,izquierda
1918,car,0.35617390275001526,izquierda
1920,car,0.5357569456100464,derecha
1922,car,0.5155758857727051,izquierda
